

Microchip Technology PIC LITE Macro Assembler V1.31 build 56723 
                                                                                               Thu Jun 26 14:52:58 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	16F1823
  1650  0077' 080D'              	movf	?___wmul,w
  1651  0078' 0713'              	addwf	UART_fTelehandler@color,w
  1652  0079' 009B'              	movwf	??_UART_fTelehandler+5
  1653  007A' 080E'              	movf	?___wmul+1,w
  1654  007B' 3D14'              	addwfc	UART_fTelehandler@color+1,w
  1655  007C' 009C'              	movwf	??_UART_fTelehandler+6
  1656  007D' 0817'              	movf	??_UART_fTelehandler+1,w
  1657  007E' 071B'              	addwf	??_UART_fTelehandler+5,w
  1658  007F' 009D'              	movwf	??_UART_fTelehandler+7
  1659  0080' 0818'              	movf	??_UART_fTelehandler+2,w
  1660  0081' 3D1C'              	addwfc	??_UART_fTelehandler+6,w
  1661  0082' 009E'              	movwf	??_UART_fTelehandler+8
  1662  0083' 081D'              	movf	??_UART_fTelehandler+7,w
  1663  0084' 0086               	movwf	6
  1664  0085' 081E'              	movf	??_UART_fTelehandler+8,w
  1665  0086' 0087               	movwf	7
  1666  0087' 0816'              	movf	??_UART_fTelehandler,w
  1667  0088' 0081               	movwf	1
  1668                           
  1669                           ;uart.c: 95: ReadIndex++;
  1670  0089' 3001               	movlw	1
  1671  008A' 0096'              	movwf	??_UART_fTelehandler
  1672  008B' 0816'              	movf	??_UART_fTelehandler,w
  1673  008C' 0784'              	addwf	UART_fTelehandler@ReadIndex,f
  1674                           
  1675                           ;uart.c: 96: ReadIndex %= 20;
  1676  008D' 3014               	movlw	20
  1677  008E' 0096'              	movwf	??_UART_fTelehandler
  1678  008F' 0816'              	movf	??_UART_fTelehandler,w
  1679  0090' 008D'              	movwf	___lbmod@divisor
  1680  0091' 0804'              	movf	UART_fTelehandler@ReadIndex,w
  1681  0092' 2000'              	fcall	___lbmod
  1682  0093' 0020               	movlb	0	; select bank0
  1683  0094' 0097'              	movwf	??_UART_fTelehandler+1
  1684  0095' 0817'              	movf	??_UART_fTelehandler+1,w
  1685  0096' 0084'              	movwf	UART_fTelehandler@ReadIndex
  1686                           
  1687                           ;uart.c: 97: BufferCounter--;
  1688  0097' 3001               	movlw	1
  1689  0098' 0285'              	subwf	_BufferCounter,f
  1690  0099' 3001               	movlw	1
  1691  009A' 0096'              	movwf	??_UART_fTelehandler
  1692  009B' 0816'              	movf	??_UART_fTelehandler,w
  1693  009C' 07A0'              	addwf	UART_fTelehandler@d,f
  1694  009D' 285C'              	goto	L1
  1695  009E'                    __end_of_UART_fTelehandler:	
  1696                           
  1697                           	psect	text2
  1698  0000'                    __ptext2:	
  1699 ;; *************** function ___wmul *****************
  1700 ;; Defined at:
  1701 ;;		line 3 in file "C:\Program Files (x86)\Microchip\xc8\v1.31\sources\common\wmul.c"
  1702 ;; Parameters:    Size  Location     Type
  1703 ;;  multiplier      2   13[BANK0 ] unsigned int 
  1704 ;;  multiplicand    2   15[BANK0 ] unsigned int 
  1705 ;; Auto vars:     Size  Location     Type
  1706 ;;  product         2   17[BANK0 ] unsigned int 
  1707 ;; Return value:  Size  Location     Type
  1708 ;;                  2   13[BANK0 ] unsigned int 
  1709 ;; Registers used:
  1710 ;;		wreg, status,2, status,0
  1711 ;; Tracked objects:
  1712 ;;		On entry : 0/0
  1713 ;;		On exit  : 0/0
  1714 ;;		Unchanged: 0/0
  1715 ;; Data sizes:     COMMON   BANK0   BANK1
  1716 ;;      Params:         0       4       0
  1717 ;;      Locals:         0       2       0
  1718 ;;      Temps:          0       0       0
  1719 ;;      Totals:         0       6       0
  1720 ;;Total ram usage:        6 bytes
  1721 ;; Hardware stack levels used:    1
  1722 ;; Hardware stack levels required when called:    5
  1723 ;; This function calls:
  1724 ;;		Nothing
  1725 ;; This function is called by:
  1726 ;;		_UART_fTelehandler
  1727 ;;		_TLC_fFadeOneColor
  1728 ;; This function uses a non-reentrant model
  1729 ;;
  1730                           
  1731                           
  1732                           ;psect for function ___wmul
  1733  0000'                    ___wmul:	
  1734                           
  1735                           ;incstack = 0
  1736                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1737  0000' 0020               	movlb	0	; select bank0
  1738  0001' 0191'              	clrf	___wmul@product
  1739  0002' 0192'              	clrf	___wmul@product+1
  1740  0003'                    l1230:	
  1741  0003' 1C0D'              	btfss	___wmul@multiplier,0
  1742  0004' 2809'              	goto	l606
  1743  0005' 080F'              	movf	___wmul@multiplicand,w
  1744  0006' 0791'              	addwf	___wmul@product,f
  1745  0007' 0810'              	movf	___wmul@multiplicand+1,w
  1746  0008' 3D92'              	addwfc	___wmul@product+1,f
  1747  0009'                    l606:	
  1748  0009' 3001               	movlw	1
  1749  000A'                    u745:	
  1750  000A' 358F'              	lslf	___wmul@multiplicand,f
  1751  000B' 0D90'              	rlf	___wmul@multiplicand+1,f
  1752  000C' 0B89               	decfsz	9,f
  1753  000D' 280A'              	goto	u745
  1754  000E' 3001               	movlw	1
  1755  000F'                    u755:	
  1756  000F' 368E'              	lsrf	___wmul@multiplier+1,f
  1757  0010' 0C8D'              	rrf	___wmul@multiplier,f
  1758  0011' 0B89               	decfsz	9,f
  1759  0012' 280F'              	goto	u755
  1760  0013' 080E'              	movf	___wmul@multiplier+1,w
  1761  0014' 040D'              	iorwf	___wmul@multiplier,w
  1762  0015' 1D03               	skipz
  1763  0016' 2803'              	goto	l1230
  1764  0017' 0812'              	movf	___wmul@product+1,w
  1765  0018' 018E'              	clrf	?___wmul+1
  1766  0019' 078E'              	addwf	?___wmul+1,f
  1767  001A' 0811'              	movf	___wmul@product,w
  1768  001B' 018D'              	clrf	?___wmul
  1769  001C' 078D'              	addwf	?___wmul,f
  1770  001D' 0008               	return
  1771  001E'                    __end_of___wmul:	
  1772                           
  1773                           	psect	text3
  1774  0000'                    __ptext3:	
  1775 ;; *************** function ___lbmod *****************
  1776 ;; Defined at:
  1777 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.31\sources\common\lbmod.c"
  1778 ;; Parameters:    Size  Location     Type
  1779 ;;  dividend        1    wreg     unsigned char 
  1780 ;;  divisor         1   13[BANK0 ] unsigned char 
  1781 ;; Auto vars:     Size  Location     Type
  1782 ;;  dividend        1   16[BANK0 ] unsigned char 
  1783 ;;  rem             1   18[BANK0 ] unsigned char 
  1784 ;;  counter         1   17[BANK0 ] unsigned char 
  1785 ;; Return value:  Size  Location     Type
  1786 ;;                  1    wreg      unsigned char 
  1787 ;; Registers used:
  1788 ;;		wreg, status,2, status,0
  1789 ;; Tracked objects:
  1790 ;;		On entry : 0/0
  1791 ;;		On exit  : 0/0
  1792 ;;		Unchanged: 0/0
  1793 ;; Data sizes:     COMMON   BANK0   BANK1
  1794 ;;      Params:         0       1       0
  1795 ;;      Locals:         0       3       0
  1796 ;;      Temps:          0       2       0
  1797 ;;      Totals:         0       6       0
  1798 ;;Total ram usage:        6 bytes
  1799 ;; Hardware stack levels used:    1
  1800 ;; Hardware stack levels required when called:    5
  1801 ;; This function calls:
  1802 ;;		Nothing
  1803 ;; This function is called by:
  1804 ;;		_UART_fTelehandler
  1805 ;; This function uses a non-reentrant model
  1806 ;;
  1807                           
  1808                           
  1809                           ;psect for function ___lbmod
  1810  0000'                    ___lbmod:	
  1811                           
  1812                           ;incstack = 0
  1813                           ; Regs used in ___lbmod: [wreg+status,2+status,0]
  1814                           ;___lbmod@dividend stored from wreg
  1815  0000' 0020               	movlb	0	; select bank0
  1816  0001' 0090'              	movwf	___lbmod@dividend
  1817  0002' 3008               	movlw	8
  1818  0003' 008E'              	movwf	??___lbmod
  1819  0004' 080E'              	movf	??___lbmod,w
  1820  0005' 0091'              	movwf	___lbmod@counter
  1821  0006' 0192'              	clrf	___lbmod@rem
  1822  0007'                    l1216:	
  1823  0007' 0810'              	movf	___lbmod@dividend,w
  1824  0008' 008E'              	movwf	??___lbmod
  1825  0009' 3007               	movlw	7
  1826  000A'                    u705:	
  1827  000A' 368E'              	lsrf	??___lbmod,f
  1828  000B' 0B89               	decfsz	9,f
  1829  000C' 280A'              	goto	u705
  1830  000D' 3512'              	lslf	___lbmod@rem,w
  1831  000E' 040E'              	iorwf	??___lbmod,w
  1832  000F' 008F'              	movwf	??___lbmod+1
  1833  0010' 080F'              	movf	??___lbmod+1,w
  1834  0011' 0092'              	movwf	___lbmod@rem
  1835  0012' 1003               	clrc
  1836  0013' 0D90'              	rlf	___lbmod@dividend,f
  1837  0014' 080D'              	movf	___lbmod@divisor,w
  1838  0015' 0212'              	subwf	___lbmod@rem,w
  1839  0016' 1C03               	skipc
  1840  0017' 281A'              	goto	l505
  1841  0018' 080D'              	movf	___lbmod@divisor,w
  1842  0019' 0292'              	subwf	___lbmod@rem,f
  1843  001A'                    l505:	
  1844  001A' 3001               	movlw	1
  1845  001B' 0291'              	subwf	___lbmod@counter,f
  1846  001C' 1D03               	btfss	3,2
  1847  001D' 2807'              	goto	l1216
  1848  001E' 0812'              	movf	___lbmod@rem,w
  1849  001F' 0008               	return
  1850  0020'                    __end_of___lbmod:	
  1851                           
  1852                           	psect	text4
  1853  0000'                    __ptext4:	
  1854 ;; *************** function _UART_fInit *****************
  1855 ;; Defined at:
  1856 ;;		line 25 in file "uart.c"
  1857 ;; Parameters:    Size  Location     Type
  1858 ;;		None
  1859 ;; Auto vars:     Size  Location     Type
  1860 ;;		None
  1861 ;; Return value:  Size  Location     Type
  1862 ;;                  2   10[COMMON] int 
  1863 ;; Registers used:
  1864 ;;		wreg, status,2, status,0
  1865 ;; Tracked objects:
  1866 ;;		On entry : 0/0
  1867 ;;		On exit  : 0/0
  1868 ;;		Unchanged: 0/0
  1869 ;; Data sizes:     COMMON   BANK0   BANK1
  1870 ;;      Params:         0       0       0
  1871 ;;      Locals:         0       0       0
  1872 ;;      Temps:          0       1       0
  1873 ;;      Totals:         0       1       0
  1874 ;;Total ram usage:        1 bytes
  1875 ;; Hardware stack levels used:    1
  1876 ;; Hardware stack levels required when called:    5
  1877 ;; This function calls:
  1878 ;;		Nothing
  1879 ;; This function is called by:
  1880 ;;		_main
  1881 ;; This function uses a non-reentrant model
  1882 ;;
  1883                           
  1884                           
  1885                           ;psect for function _UART_fInit
  1886  0000'                    _UART_fInit:	
  1887                           
  1888                           ;uart.c: 27: TXSTA = 0x04;
  1889                           
  1890                           ;incstack = 0
  1891                           ; Regs used in _UART_fInit: [wreg+status,2+status,0]
  1892  0000' 3004               	movlw	4
  1893  0001' 0023               	movlb	3	; select bank3
  1894  0002' 009E               	movwf	30	;volatile
  1895                           
  1896                           ;uart.c: 28: RCSTA = 0x90;
  1897  0003' 3090               	movlw	144
  1898  0004' 009D               	movwf	29	;volatile
  1899                           
  1900                           ;uart.c: 30: BAUDCON = 0x08;
  1901  0005' 3008               	movlw	8
  1902  0006' 009F               	movwf	31	;volatile
  1903                           
  1904                           ;uart.c: 31: SPBRGH = 0x00;
  1905  0007' 019C               	clrf	28	;volatile
  1906                           
  1907                           ;uart.c: 32: SPBRGL = 0x44;
  1908  0008' 3044               	movlw	68
  1909  0009' 009B               	movwf	27	;volatile
  1910                           
  1911                           ;uart.c: 34: INTCON |= 0xC0;
  1912  000A' 30C0               	movlw	192
  1913  000B' 0020               	movlb	0	; select bank0
  1914  000C' 008D'              	movwf	??_UART_fInit
  1915  000D' 080D'              	movf	??_UART_fInit,w
  1916  000E' 048B               	iorwf	11,f	;volatile
  1917                           
  1918                           ;uart.c: 35: PIE1 |= 0x20;
  1919  000F' 0021               	movlb	1	; select bank1
  1920  0010' 1691               	bsf	17,5	;volatile
  1921  0011' 0008               	return
  1922  0012'                    __end_of_UART_fInit:	
  1923                           
  1924                           	psect	text5
  1925  0000'                    __ptext5:	
  1926 ;; *************** function _TMR0_fInit *****************
  1927 ;; Defined at:
  1928 ;;		line 57 in file "tlc59711_driver.c"
  1929 ;; Parameters:    Size  Location     Type
  1930 ;;		None
  1931 ;; Auto vars:     Size  Location     Type
  1932 ;;		None
  1933 ;; Return value:  Size  Location     Type
  1934 ;;		None               void
  1935 ;; Registers used:
  1936 ;;		wreg, status,2, status,0
  1937 ;; Tracked objects:
  1938 ;;		On entry : 0/0
  1939 ;;		On exit  : 0/0
  1940 ;;		Unchanged: 0/0
  1941 ;; Data sizes:     COMMON   BANK0   BANK1
  1942 ;;      Params:         0       0       0
  1943 ;;      Locals:         0       0       0
  1944 ;;      Temps:          0       1       0
  1945 ;;      Totals:         0       1       0
  1946 ;;Total ram usage:        1 bytes
  1947 ;; Hardware stack levels used:    1
  1948 ;; Hardware stack levels required when called:    5
  1949 ;; This function calls:
  1950 ;;		Nothing
  1951 ;; This function is called by:
  1952 ;;		_main
  1953 ;; This function uses a non-reentrant model
  1954 ;;
  1955                           
  1956                           
  1957                           ;psect for function _TMR0_fInit
  1958  0000'                    _TMR0_fInit:	
  1959                           
  1960                           ;tlc59711_driver.c: 59: OPTION_REGbits.PSA = 0;
  1961                           
  1962                           ;incstack = 0
  1963                           ; Regs used in _TMR0_fInit: [wreg+status,2+status,0]
  1964  0000' 0021               	movlb	1	; select bank1
  1965  0001' 1195               	bcf	21,3	;volatile
  1966                           
  1967                           ;tlc59711_driver.c: 60: OPTION_REGbits.TMR0CS = 0;
  1968  0002' 1295               	bcf	21,5	;volatile
  1969                           
  1970                           ;tlc59711_driver.c: 63: INTCON |= 0xE0;
  1971  0003' 30E0               	movlw	224
  1972  0004' 0020               	movlb	0	; select bank0
  1973  0005' 008D'              	movwf	??_TMR0_fInit
  1974  0006' 080D'              	movf	??_TMR0_fInit,w
  1975  0007' 048B               	iorwf	11,f	;volatile
  1976  0008' 0008               	return
  1977  0009'                    __end_of_TMR0_fInit:	
  1978                           
  1979                           	psect	text6
  1980  0000'                    __ptext6:	
  1981 ;; *************** function _SPI_fInit *****************
  1982 ;; Defined at:
  1983 ;;		line 49 in file "tlc59711_driver.c"
  1984 ;; Parameters:    Size  Location     Type
  1985 ;;		None
  1986 ;; Auto vars:     Size  Location     Type
  1987 ;;		None
  1988 ;; Return value:  Size  Location     Type
  1989 ;;		None               void
  1990 ;; Registers used:
  1991 ;;		None
  1992 ;; Tracked objects:
  1993 ;;		On entry : 0/0
  1994 ;;		On exit  : 0/0
  1995 ;;		Unchanged: 0/0
  1996 ;; Data sizes:     COMMON   BANK0   BANK1
  1997 ;;      Params:         0       0       0
  1998 ;;      Locals:         0       0       0
  1999 ;;      Temps:          0       0       0
  2000 ;;      Totals:         0       0       0
  2001 ;;Total ram usage:        0 bytes
  2002 ;; Hardware stack levels used:    1
  2003 ;; Hardware stack levels required when called:    5
  2004 ;; This function calls:
  2005 ;;		Nothing
  2006 ;; This function is called by:
  2007 ;;		_main
  2008 ;; This function uses a non-reentrant model
  2009 ;;
  2010                           
  2011                           
  2012                           ;psect for function _SPI_fInit
  2013  0000'                    _SPI_fInit:	
  2014                           
  2015                           ;tlc59711_driver.c: 50: TRISCbits.TRISC0 = 0;
  2016                           
  2017                           ;incstack = 0
  2018                           ; Regs used in _SPI_fInit: []
  2019  0000' 0021               	movlb	1	; select bank1
  2020  0001' 100E               	bcf	14,0	;volatile
  2021                           
  2022                           ;tlc59711_driver.c: 51: TRISCbits.TRISC2 = 0;
  2023  0002' 110E               	bcf	14,2	;volatile
  2024                           
  2025                           ;tlc59711_driver.c: 53: SSP1CON1bits.SSPEN = 1;
  2026  0003' 0024               	movlb	4	; select bank4
  2027  0004' 1695               	bsf	21,5	;volatile
  2028  0005' 0008               	return
  2029  0006'                    __end_of_SPI_fInit:	
  2030                           
  2031                           	psect	intentry
  2032  0000'                    __pintentry:	
  2033 ;; *************** function _fInterruptRoutine *****************
  2034 ;; Defined at:
  2035 ;;		line 18 in file "interrupt.c"
  2036 ;; Parameters:    Size  Location     Type
  2037 ;;		None
  2038 ;; Auto vars:     Size  Location     Type
  2039 ;;		None
  2040 ;; Return value:  Size  Location     Type
  2041 ;;		None               void
  2042 ;; Registers used:
  2043 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2044 ;; Tracked objects:
  2045 ;;		On entry : 0/0
  2046 ;;		On exit  : 0/0
  2047 ;;		Unchanged: 0/0
  2048 ;; Data sizes:     COMMON   BANK0   BANK1
  2049 ;;      Params:         0       0       0
  2050 ;;      Locals:         0       0       0
  2051 ;;      Temps:          0       1       0
  2052 ;;      Totals:         0       1       0
  2053 ;;Total ram usage:        1 bytes
  2054 ;; Hardware stack levels used:    1
  2055 ;; Hardware stack levels required when called:    4
  2056 ;; This function calls:
  2057 ;;		_TMR0_fInterrupt
  2058 ;;		_UART_fRxData
  2059 ;; This function is called by:
  2060 ;;		Interrupt level 1
  2061 ;; This function uses a non-reentrant model
  2062 ;;
  2063                           
  2064  0000'                    _fInterruptRoutine:	
  2065                           
  2066                           ;incstack = 0
  2067                           ; Regs used in _fInterruptRoutine: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2068  0000' 3180'              	pagesel	$
  2069  0001' 0020               	movlb	0	; select bank0
  2070  0002' 087F               	movf	127,w
  2071  0003' 008C'              	movwf	??_fInterruptRoutine
  2072                           
  2073                           ;interrupt.c: 19: if(PIR1bits.RCIF) UART_fRxData();
  2074  0004' 1E91               	btfss	17,5	;volatile
  2075  0005' 2807'              	goto	i1l1394
  2076  0006' 2000'              	fcall	_UART_fRxData
  2077  0007'                    i1l1394:	
  2078                           
  2079                           ;interrupt.c: 20: if(INTCONbits.TMR0IF) TMR0_fInterrupt();
  2080  0007' 1D0B               	btfss	11,2	;volatile
  2081  0008' 280A'              	goto	i1l173
  2082  0009' 2000'              	fcall	_TMR0_fInterrupt
  2083  000A'                    i1l173:	
  2084  000A' 0020               	movlb	0	; select bank0
  2085  000B' 080C'              	movf	??_fInterruptRoutine,w
  2086  000C' 00FF               	movwf	127
  2087  000D' 0009               	retfie
  2088  000E'                    __end_of_fInterruptRoutine:	
  2089                           
  2090                           	psect	text8
  2091  0000'                    __ptext8:	
  2092 ;; *************** function _UART_fRxData *****************
  2093 ;; Defined at:
  2094 ;;		line 42 in file "uart.c"
  2095 ;; Parameters:    Size  Location     Type
  2096 ;;		None
  2097 ;; Auto vars:     Size  Location     Type
  2098 ;;  dummy           1    8[COMMON] unsigned char 
  2099 ;; Return value:  Size  Location     Type
  2100 ;;		None               void
  2101 ;; Registers used:
  2102 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2103 ;; Tracked objects:
  2104 ;;		On entry : 0/0
  2105 ;;		On exit  : 0/0
  2106 ;;		Unchanged: 0/0
  2107 ;; Data sizes:     COMMON   BANK0   BANK1
  2108 ;;      Params:         0       0       0
  2109 ;;      Locals:         1       0       0
  2110 ;;      Temps:          2       0       0
  2111 ;;      Totals:         3       0       0
  2112 ;;Total ram usage:        3 bytes
  2113 ;; Hardware stack levels used:    1
  2114 ;; Hardware stack levels required when called:    1
  2115 ;; This function calls:
  2116 ;;		i1___lbmod
  2117 ;; This function is called by:
  2118 ;;		_fInterruptRoutine
  2119 ;; This function uses a non-reentrant model
  2120 ;;
  2121                           
  2122                           
  2123                           ;psect for function _UART_fRxData
  2124  0000'                    _UART_fRxData:	
  2125                           
  2126                           ;uart.c: 43: unsigned char dummy;
  2127                           ;uart.c: 44: static unsigned char WriteIndex = 0;
  2128                           ;uart.c: 45: if (RCSTA & 0x06){
  2129                           
  2130                           ;incstack = 0
  2131                           ; Regs used in _UART_fRxData: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2132  0000' 0023               	movlb	3	; select bank3
  2133  0001' 081D               	movf	29,w	;volatile
  2134  0002' 3906               	andlw	6
  2135  0003' 1903               	btfsc	3,2
  2136  0004' 280C'              	goto	i1l1338
  2137                           
  2138                           ;uart.c: 46: dummy = RCREG;
  2139  0005' 0819               	movf	25,w	;volatile
  2140  0006' 0086'              	movwf	??_UART_fRxData
  2141  0007' 0806'              	movf	??_UART_fRxData,w
  2142  0008' 0088'              	movwf	UART_fRxData@dummy
  2143                           
  2144                           ;uart.c: 48: CREN = 0;
  2145  0009' 121D               	bcf	29,4	;volatile
  2146                           
  2147                           ;uart.c: 49: CREN = 1;
  2148  000A' 161D               	bsf	29,4	;volatile
  2149                           
  2150                           ;uart.c: 50: }else{
  2151  000B' 0008               	return
  2152  000C'                    i1l1338:	
  2153                           
  2154                           ;uart.c: 51: UARTRxBuffer[WriteIndex] = RCREG;
  2155  000C' 0819               	movf	25,w	;volatile
  2156  000D' 0086'              	movwf	??_UART_fRxData
  2157  000E' 0020               	movlb	0	; select bank0
  2158  000F' 0803'              	movf	UART_fRxData@WriteIndex,w
  2159  0010' 3E00'              	addlw	_UARTRxBuffer& (0+255)
  2160  0011' 0086               	movwf	6
  2161  0012' 0187               	clrf	7
  2162  0013' 0806'              	movf	??_UART_fRxData,w
  2163  0014' 0081               	movwf	1
  2164                           
  2165                           ;uart.c: 52: BufferCounter++;
  2166  0015' 3001               	movlw	1
  2167  0016' 0086'              	movwf	??_UART_fRxData
  2168  0017' 0806'              	movf	??_UART_fRxData,w
  2169  0018' 0785'              	addwf	_BufferCounter,f
  2170                           
  2171                           ;uart.c: 53: WriteIndex++;
  2172  0019' 3001               	movlw	1
  2173  001A' 0086'              	movwf	??_UART_fRxData
  2174  001B' 0806'              	movf	??_UART_fRxData,w
  2175  001C' 0783'              	addwf	UART_fRxData@WriteIndex,f
  2176                           
  2177                           ;uart.c: 54: WriteIndex %= 20;
  2178  001D' 3014               	movlw	20
  2179  001E' 0086'              	movwf	??_UART_fRxData
  2180  001F' 0806'              	movf	??_UART_fRxData,w
  2181  0020' 0080'              	movwf	i1___lbmod@divisor
  2182  0021' 0803'              	movf	UART_fRxData@WriteIndex,w
  2183  0022' 2000'              	fcall	i1___lbmod
  2184  0023' 0087'              	movwf	??_UART_fRxData+1
  2185  0024' 0807'              	movf	??_UART_fRxData+1,w
  2186  0025' 0020               	movlb	0	; select bank0
  2187  0026' 0083'              	movwf	UART_fRxData@WriteIndex
  2188  0027' 0008               	return
  2189  0028'                    __end_of_UART_fRxData:	
  2190                           
  2191                           	psect	text9
  2192  0000'                    __ptext9:	
  2193 ;; *************** function i1___lbmod *****************
  2194 ;; Defined at:
  2195 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.31\sources\common\lbmod.c"
  2196 ;; Parameters:    Size  Location     Type
  2197 ;;  dividend        1    wreg     unsigned char 
  2198 ;;  divisor         1    0[COMMON] unsigned char 
  2199 ;; Auto vars:     Size  Location     Type
  2200 ;;  dividend        1    3[COMMON] unsigned char 
  2201 ;;  __lbmod         1    5[COMMON] unsigned char 
  2202 ;;  __lbmod         1    4[COMMON] unsigned char 
  2203 ;; Return value:  Size  Location     Type
  2204 ;;                  1    wreg      unsigned char 
  2205 ;; Registers used:
  2206 ;;		wreg, status,2, status,0
  2207 ;; Tracked objects:
  2208 ;;		On entry : 0/0
  2209 ;;		On exit  : 0/0
  2210 ;;		Unchanged: 0/0
  2211 ;; Data sizes:     COMMON   BANK0   BANK1
  2212 ;;      Params:         1       0       0
  2213 ;;      Locals:         3       0       0
  2214 ;;      Temps:          2       0       0
  2215 ;;      Totals:         6       0       0
  2216 ;;Total ram usage:        6 bytes
  2217 ;; Hardware stack levels used:    1
  2218 ;; This function calls:
  2219 ;;		Nothing
  2220 ;; This function is called by:
  2221 ;;		_UART_fRxData
  2222 ;; This function uses a non-reentrant model
  2223 ;;
  2224                           
  2225                           
  2226                           ;psect for function i1___lbmod
  2227  0000'                    i1___lbmod:	
  2228                           
  2229                           ;incstack = 0
  2230                           ; Regs used in i1___lbmod: [wreg+status,2+status,0]
  2231                           ;i1___lbmod@dividend stored from wreg
  2232  0000' 0083'              	movwf	i1___lbmod@dividend
  2233  0001' 3008               	movlw	8
  2234  0002' 0081'              	movwf	??i1___lbmod
  2235  0003' 0801'              	movf	??i1___lbmod,w
  2236  0004' 0084'              	movwf	i1___lbmod@counter
  2237  0005' 0185'              	clrf	i1___lbmod@rem
  2238  0006'                    i1l1244:	
  2239  0006' 0803'              	movf	i1___lbmod@dividend,w
  2240  0007' 0081'              	movwf	??i1___lbmod
  2241  0008' 3007               	movlw	7
  2242  0009'                    u77_25:	
  2243  0009' 3681'              	lsrf	??i1___lbmod,f
  2244  000A' 0B89               	decfsz	9,f
  2245  000B' 2809'              	goto	u77_25
  2246  000C' 3505'              	lslf	i1___lbmod@rem,w
  2247  000D' 0401'              	iorwf	??i1___lbmod,w
  2248  000E' 0082'              	movwf	??i1___lbmod+1
  2249  000F' 0802'              	movf	??i1___lbmod+1,w
  2250  0010' 0085'              	movwf	i1___lbmod@rem
  2251  0011' 1003               	clrc
  2252  0012' 0D83'              	rlf	i1___lbmod@dividend,f
  2253  0013' 0800'              	movf	i1___lbmod@divisor,w
  2254  0014' 0205'              	subwf	i1___lbmod@rem,w
  2255  0015' 1C03               	skipc
  2256  0016' 2819'              	goto	i1l505
  2257  0017' 0800'              	movf	i1___lbmod@divisor,w
  2258  0018' 0285'              	subwf	i1___lbmod@rem,f
  2259  0019'                    i1l505:	
  2260  0019' 3001               	movlw	1
  2261  001A' 0284'              	subwf	i1___lbmod@counter,f
  2262  001B' 1D03               	btfss	3,2
  2263  001C' 2806'              	goto	i1l1244
  2264  001D' 0805'              	movf	i1___lbmod@rem,w
  2265  001E' 0008               	return
  2266  001F'                    __end_ofi1___lbmod:	
  2267                           
  2268                           	psect	text10
  2269  0000'                    __ptext10:	
  2270 ;; *************** function _TMR0_fInterrupt *****************
  2271 ;; Defined at:
  2272 ;;		line 141 in file "tlc59711_driver.c"
  2273 ;; Parameters:    Size  Location     Type
  2274 ;;		None
  2275 ;; Auto vars:     Size  Location     Type
  2276 ;;		None
  2277 ;; Return value:  Size  Location     Type
  2278 ;;		None               void
  2279 ;; Registers used:
  2280 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2281 ;; Tracked objects:
  2282 ;;		On entry : 0/0
  2283 ;;		On exit  : 0/0
  2284 ;;		Unchanged: 0/0
  2285 ;; Data sizes:     COMMON   BANK0   BANK1
  2286 ;;      Params:         0       0       0
  2287 ;;      Locals:         0       0       0
  2288 ;;      Temps:          0       0       0
  2289 ;;      Totals:         0       0       0
  2290 ;;Total ram usage:        0 bytes
  2291 ;; Hardware stack levels used:    1
  2292 ;; Hardware stack levels required when called:    3
  2293 ;; This function calls:
  2294 ;;		_TLC_fControl
  2295 ;; This function is called by:
  2296 ;;		_fInterruptRoutine
  2297 ;; This function uses a non-reentrant model
  2298 ;;
  2299                           
  2300                           
  2301                           ;psect for function _TMR0_fInterrupt
  2302  0000'                    _TMR0_fInterrupt:	
  2303                           
  2304                           ;tlc59711_driver.c: 142: INTCONbits.TMR0IF = 0;
  2305                           
  2306                           ;incstack = 0
  2307                           ; Regs used in _TMR0_fInterrupt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2308  0000' 110B               	bcf	11,2	;volatile
  2309                           
  2310                           ;tlc59711_driver.c: 143: TMR0 = 0xE1;
  2311  0001' 30E1               	movlw	225
  2312  0002' 0020               	movlb	0	; select bank0
  2313  0003' 0095               	movwf	21	;volatile
  2314                           
  2315                           ;tlc59711_driver.c: 144: TLC_fControl();
  2316  0004' 2000'              	fcall	_TLC_fControl
  2317  0005' 0008               	return
  2318  0006'                    __end_of_TMR0_fInterrupt:	
  2319                           
  2320                           	psect	text11
  2321  0000'                    __ptext11:	
  2322 ;; *************** function _TLC_fControl *****************
  2323 ;; Defined at:
  2324 ;;		line 73 in file "tlc59711_driver.c"
  2325 ;; Parameters:    Size  Location     Type
  2326 ;;		None
  2327 ;; Auto vars:     Size  Location     Type
  2328 ;;  channel         1   13[COMMON] unsigned char 
